id,recall_ad,post_trust_vaccine,post_concern_side_effects,vaccine_uptake
1271,Yes,5,5,Yes
1272,No,4,2,Yes
1273,Yes,1,1,No
1274,No,3,2,Yes
1275,No,2,3,Yes
1276,No,3,5,No
1277,Yes,5,4,Yes
1278,No,5,3,Yes
1279,No,5,5,Yes
1280,No,2,1,Yes
1281,No,3,5,Yes
1282,No,5,3,No
1283,Yes,2,1,Yes
1285,No,4,1,Yes
1286,Yes,3,5,Yes
1287,No,3,5,Yes
1288,Yes,3,3,Yes
1289,No,3,1,No
1290,No,5,5,No
1291,No,4,5,No
1293,Yes,2,3,No
1294,Yes,1,4,No
1295,No,5,4,Yes
1296,Yes,2,1,Yes
1299,Yes,4,4,Yes
1301,Yes,3,2,Yes
1302,No,4,2,Yes
1303,Yes,1,3,Yes
1304,No,3,5,No
1305,No,3,1,No
1306,No,1,4,No
1307,No,1,3,Yes
1308,Yes,3,3,Yes
1309,No,2,3,No
1310,Yes,5,3,No
1312,No,1,5,Yes
1313,No,4,1,Yes
1314,No,1,3,Yes
1315,Yes,1,1,No
1316,Yes,1,4,Yes
1317,Yes,4,1,Yes
1318,No,2,3,Yes
1319,No,3,1,No
1320,No,2,1,Yes
1321,No,5,3,Yes
1322,Yes,5,1,Yes
1324,Yes,2,1,Yes
1325,Yes,3,5,Yes
1326,No,5,2,Yes
1327,No,5,5,Yes
1328,No,4,4,Yes
1329,No,4,4,Yes
1330,No,5,1,Yes
1331,Yes,1,2,Yes
1332,No,2,5,Yes
1334,No,3,5,Yes
1335,No,5,4,Yes
1336,No,4,3,Yes
1337,No,2,4,No
1338,No,4,1,Yes
1339,No,5,1,Yes
1340,Yes,1,5,Yes
1342,No,1,4,No
1344,Yes,2,2,Yes
1347,Yes,3,4,No
1348,No,3,2,No
1349,No,3,1,Yes
1351,No,2,4,Yes
1352,No,1,1,No
1353,Yes,2,4,No
1354,No,1,1,Yes
1355,No,2,5,Yes
1358,Yes,3,3,No
1359,Yes,5,1,Yes
1360,No,2,1,No
1361,No,3,2,Yes
1362,No,4,4,Yes
1363,Yes,1,5,No
1364,No,4,1,Yes
1365,No,4,3,No
1366,Yes,2,1,No
1367,No,2,1,No
1368,Yes,2,2,Yes
1370,Yes,3,4,No
1372,No,1,5,Yes
1373,No,2,1,Yes
1374,Yes,4,2,Yes
1375,Yes,3,2,Yes
1376,Yes,2,5,No
1377,No,5,4,Yes
1378,No,4,4,Yes
1379,No,2,4,Yes
1380,No,2,2,No
1381,Yes,3,1,Yes
1382,Yes,3,1,Yes
1384,Yes,3,5,Yes
1385,No,2,1,No
1386,Yes,3,5,Yes
1387,No,5,1,Yes
1388,No,3,1,Yes
1389,No,3,3,Yes
1390,No,1,1,Yes
1391,No,1,5,Yes
1392,No,1,3,Yes
1393,Yes,3,3,No
1395,Yes,2,4,Yes
1396,Yes,4,3,Yes
1397,Yes,3,1,Yes
1398,No,3,2,No
1399,No,2,4,No
1400,No,1,4,Yes
1401,No,3,2,No
1402,No,2,4,Yes
1403,No,4,1,Yes
1404,No,2,5,Yes
1405,No,3,5,No
1406,No,5,3,Yes
1407,No,3,5,Yes
1408,No,5,1,No
1409,No,1,4,No
1410,No,5,1,Yes
1412,No,2,2,No
1413,Yes,3,1,Yes
1414,No,1,1,Yes
1415,Yes,5,3,Yes
1416,Yes,1,1,No
1417,No,2,1,Yes
1418,Yes,1,1,Yes
1419,No,5,4,Yes
1420,No,3,1,No
1421,No,2,4,No
1422,No,2,1,Yes
1424,Yes,3,3,No
1425,Yes,4,3,Yes
1427,Yes,3,1,Yes
1428,Yes,4,4,Yes
1429,No,3,1,Yes
1430,No,4,5,No
1431,No,2,3,Yes
1432,Yes,2,2,Yes
1433,No,5,2,Yes
1435,No,4,4,Yes
1437,No,2,4,Yes
1438,No,2,2,Yes
1439,No,4,3,No
1440,No,4,4,No
1441,Yes,3,4,No
1442,Yes,1,5,Yes
1443,Yes,4,2,Yes
1444,No,4,1,Yes
1445,No,3,1,No
1446,Yes,4,2,No
1447,Yes,3,3,Yes
1448,Yes,5,5,Yes
1449,Yes,4,5,Yes
1450,No,5,5,Yes
1451,No,3,5,Yes
1452,No,2,3,No
1453,Yes,4,4,No
1455,No,2,4,Yes
1456,Yes,4,4,No
1457,No,3,3,Yes
1458,Yes,2,3,Yes
1459,No,5,5,Yes
1460,Yes,5,2,Yes
1461,No,1,3,No
1462,No,1,4,Yes
1463,Yes,1,1,Yes
1464,No,3,1,Yes
1465,Yes,1,1,No
1466,No,5,3,Yes
1467,No,2,1,Yes
1468,No,5,3,Yes
1469,Yes,3,1,Yes
1470,No,4,4,Yes
1471,No,1,1,Yes
1472,Yes,1,3,Yes
1473,Yes,2,4,Yes
1474,Yes,1,2,Yes
1475,Yes,2,4,Yes
1476,No,4,5,Yes
1477,Yes,5,3,Yes
1478,No,5,4,Yes
1479,No,5,4,Yes
1480,No,3,5,Yes
1481,No,1,4,Yes
1482,Yes,3,3,No
1484,No,3,2,Yes
1485,Yes,5,3,No
1486,No,4,4,No
1487,Yes,4,2,Yes
1488,No,1,4,No
1489,No,4,5,No
1490,No,4,3,Yes
1491,No,1,5,Yes
1492,No,3,1,No
1493,No,1,1,Yes
1494,No,5,5,No
1496,Yes,5,5,Yes
1497,Yes,4,3,No
1498,Yes,2,4,Yes
1499,No,1,3,No
1500,No,2,3,Yes
1501,No,2,2,No
1502,No,1,3,Yes
1503,Yes,1,2,Yes
1504,No,3,4,Yes
1505,Yes,4,4,Yes
1506,Yes,2,4,Yes
1507,No,3,3,Yes
1508,No,4,3,No
1509,No,2,2,No
1510,Yes,2,1,Yes
1511,Yes,2,5,No
1512,No,2,5,Yes
1513,No,4,2,Yes
1514,No,1,1,No
1515,No,5,2,Yes
1516,No,5,2,Yes
1517,No,1,4,Yes
1518,No,1,5,No
1519,Yes,3,3,Yes
1520,No,4,5,Yes
1521,No,5,4,No
1522,No,3,1,Yes
1523,Yes,5,3,Yes
1524,No,3,4,No
1525,No,1,3,Yes
1526,No,3,2,No
1527,No,4,4,No
1528,No,4,4,Yes
1529,No,3,4,No
1530,No,1,4,Yes
1531,No,2,3,No
1533,No,5,1,No
1534,No,2,5,Yes
1536,No,2,3,No
1537,No,4,1,No
1538,No,3,4,No
1539,Yes,4,5,Yes
1540,Yes,5,2,Yes
1541,Yes,3,2,No
1542,No,4,4,Yes
1543,Yes,2,1,Yes
1544,No,3,4,Yes
1545,No,2,5,No
1546,Yes,3,4,Yes
1547,Yes,1,5,No
1548,No,5,3,No
1549,No,5,5,Yes
1550,No,5,4,Yes
1551,Yes,2,3,No
1552,No,5,2,No
1553,No,2,5,Yes
1554,No,5,1,No
1555,No,4,2,Yes
1556,No,2,4,Yes
1557,No,3,3,Yes
1558,No,4,5,Yes
1559,No,5,3,Yes
1560,No,4,5,Yes
1561,Yes,4,1,Yes
1562,Yes,3,2,No
1564,Yes,1,1,Yes
1565,No,1,1,Yes
1566,No,5,4,No
1567,No,5,5,No
1568,Yes,5,5,Yes
1569,No,5,1,No
1570,No,4,1,Yes
1571,Yes,5,1,No
1572,No,4,1,No
1573,Yes,4,1,No
1574,No,4,2,Yes
1575,No,4,2,No
1576,Yes,5,2,Yes
1577,Yes,1,2,Yes
1578,Yes,4,3,Yes
1580,No,3,2,Yes
1581,No,2,1,No
1582,No,4,4,Yes
1583,No,1,4,Yes
1584,No,3,4,No
1585,No,4,2,Yes
1587,No,3,2,Yes
1588,No,2,3,Yes
1589,No,3,5,Yes
1590,No,2,4,Yes
1591,No,1,3,No
1592,No,4,3,Yes
1593,No,2,3,No
1594,No,5,4,Yes
1595,No,2,5,No
1596,No,3,4,Yes
1598,Yes,5,2,Yes
1600,Yes,5,1,Yes
1601,No,1,5,No
1603,No,3,4,No
1604,Yes,3,5,No
1605,No,1,4,Yes
1606,No,5,3,No
1607,No,4,3,No
1608,Yes,1,5,Yes
1609,Yes,4,4,No
1610,No,3,3,Yes
1611,No,1,5,No
1612,No,5,3,Yes
1613,No,5,3,Yes
1614,Yes,3,5,Yes
1615,No,5,1,No
1616,No,5,3,No
1617,No,5,1,No
1618,Yes,4,3,Yes
1619,No,1,5,No
1620,Yes,5,1,No
1621,No,4,4,Yes
1622,No,5,2,Yes
1623,No,1,1,Yes
1624,No,3,1,No
1625,No,5,2,Yes
1626,No,2,5,Yes
1627,No,1,2,No
1628,Yes,5,3,Yes
1629,No,2,2,No
1630,Yes,4,5,No
1631,No,2,1,Yes
1633,No,2,2,Yes
1635,No,3,2,Yes
1636,No,2,1,Yes
1637,No,2,4,Yes
1638,No,5,4,No
1639,No,1,1,Yes
1640,No,1,2,Yes
1641,No,3,3,No
1642,No,5,1,No
1643,No,2,2,Yes
1644,No,5,2,No
1645,No,3,2,No
1647,No,1,2,Yes
1648,No,2,3,No
1649,No,5,3,Yes
1650,No,5,4,No
1651,No,2,5,Yes
1652,No,1,1,Yes
1653,No,1,4,No
1654,Yes,2,4,Yes
1655,No,1,5,No
1656,No,5,4,Yes
1657,Yes,3,3,Yes
1658,No,2,5,Yes
1659,No,2,2,No
1660,Yes,1,5,No
1661,Yes,3,1,Yes
1662,Yes,5,3,Yes
1663,No,5,2,No
1664,No,5,4,Yes
1665,No,3,4,Yes
1666,No,2,2,Yes
1667,Yes,5,4,Yes
1668,No,5,3,Yes
1669,Yes,4,4,Yes
1670,Yes,5,4,Yes
1672,No,4,5,Yes
1674,No,5,1,Yes
1675,No,3,5,No
1676,No,3,2,Yes
1677,No,3,3,Yes
1678,No,2,4,No
1679,Yes,5,3,Yes
1680,No,5,4,No
1682,No,5,4,Yes
1683,Yes,3,1,Yes
1684,No,5,5,No
1685,No,4,1,No
1686,No,1,5,Yes
1687,No,1,3,No
1688,No,2,1,Yes
1689,No,5,2,No
1690,Yes,5,5,Yes
1691,Yes,1,2,Yes
1692,No,2,1,No
1693,No,5,5,Yes
1694,No,5,2,No
1695,No,4,2,No
1696,Yes,2,5,No
1697,Yes,4,4,No
1699,Yes,3,2,Yes
1700,Yes,3,5,Yes
1701,No,1,5,Yes
1703,No,3,1,Yes
1706,Yes,5,4,No
1707,No,4,4,Yes
1708,No,4,1,Yes
1709,No,1,2,No
1710,No,1,2,No
1711,No,3,2,No
1712,Yes,5,3,Yes
1713,No,1,3,Yes
1714,No,5,1,No
1715,No,2,4,Yes
1716,Yes,1,3,Yes
1717,No,2,2,No
1718,No,4,2,No
1720,No,2,4,No
1721,Yes,1,3,Yes
1722,No,1,2,No
1723,No,2,5,Yes
1724,No,5,2,Yes
1725,Yes,1,1,No
1726,No,3,5,No
1727,No,1,4,No
1728,No,3,4,Yes
1729,Yes,3,5,Yes
1730,No,3,2,Yes
1731,No,5,3,No
1732,Yes,4,1,Yes
1734,Yes,3,4,No
1735,No,1,3,No
1736,No,5,3,No
1737,No,4,4,Yes
1738,Yes,4,2,Yes
1739,Yes,2,4,No
1741,Yes,4,5,No
1742,Yes,4,5,No
1743,Yes,1,3,Yes
1745,Yes,5,2,Yes
1747,No,5,3,Yes
1750,Yes,3,2,Yes
1752,No,3,3,No
1753,No,4,5,Yes
1754,No,5,4,No
1755,No,1,1,Yes
1756,No,4,3,Yes
1757,No,5,5,No
1758,No,1,2,Yes
1759,No,5,4,Yes
1760,Yes,5,1,Yes
1761,Yes,5,5,Yes
1762,No,3,1,No
1763,Yes,3,5,Yes
1764,Yes,1,2,Yes
1765,No,3,4,Yes
1766,No,3,3,Yes
1767,No,1,2,No
1768,No,5,1,No
1770,Yes,3,4,No
1772,Yes,2,5,Yes
1773,No,4,1,No
1774,Yes,3,4,No
1775,Yes,4,5,Yes
1776,Yes,5,5,Yes
1777,Yes,5,1,Yes
1778,No,5,4,No
1779,No,3,2,Yes
1780,No,5,1,No
1781,No,2,3,Yes
1782,No,2,1,Yes
1783,No,5,4,No
1784,No,1,1,Yes
1785,Yes,4,4,Yes
1786,Yes,3,2,Yes
1787,Yes,2,3,Yes
1788,No,3,3,Yes
1789,Yes,4,1,Yes
1790,Yes,3,4,Yes
1791,No,2,5,No
1792,No,3,3,Yes
1793,No,3,5,Yes
1794,Yes,1,3,No
1795,No,5,1,No
1796,Yes,1,4,No
1797,Yes,5,5,No
1798,No,1,2,Yes
1799,No,4,4,Yes
1801,No,3,3,Yes
1802,No,2,5,Yes
1803,No,5,1,No
1804,No,4,4,Yes
1805,No,3,5,Yes
1806,No,2,2,No
1807,No,3,5,No
1808,No,4,3,No
1809,No,4,1,Yes
1811,No,1,4,No
1812,No,1,2,No
1813,No,1,5,Yes
1814,No,4,5,Yes
1815,No,1,4,Yes
1816,No,3,4,Yes
1817,No,4,3,Yes
1818,Yes,4,5,Yes
1820,No,5,2,Yes
1821,Yes,1,2,Yes
1822,No,2,4,No
1823,Yes,1,5,Yes
1824,No,2,2,No
1825,No,1,5,No
1826,No,5,3,No
1827,No,4,1,No
1828,No,2,3,No
1830,Yes,5,4,No
1831,Yes,5,4,Yes
1832,Yes,1,5,No
1833,No,4,5,Yes
1834,No,2,2,Yes
1835,No,4,2,No
1837,No,5,3,No
1838,Yes,4,1,No
1839,Yes,2,4,Yes
1840,Yes,4,2,Yes
1841,Yes,1,2,Yes
1842,Yes,3,4,Yes
1843,No,5,2,Yes
1844,No,1,2,Yes
1845,No,5,2,No
1846,No,4,5,No
1847,No,1,3,Yes
1848,Yes,5,3,No
1849,No,3,4,No
1850,No,5,3,Yes
1852,Yes,5,2,No
1853,No,2,1,No
1854,No,1,5,Yes
1855,No,3,5,Yes
1857,No,5,2,No
1858,Yes,1,1,No
1859,No,3,1,No
1860,No,4,4,No
1861,Yes,3,5,No
1862,No,4,3,No
1865,No,5,2,No
1866,No,4,2,Yes
1867,No,1,5,Yes
1868,No,5,5,Yes
1869,Yes,5,2,Yes
1870,No,1,2,Yes
1871,No,4,5,No
1872,No,5,1,No
1873,No,2,3,Yes
1874,No,5,2,Yes
1875,Yes,2,2,Yes
1876,No,5,3,No
1879,No,1,5,Yes
1881,Yes,3,3,No
1882,No,3,4,No
1883,No,2,4,Yes
1884,No,2,1,Yes
1885,No,2,5,Yes
1886,No,2,5,No
1887,No,1,3,Yes
1889,No,3,5,No
1890,No,3,1,No
1891,No,4,3,Yes
1892,Yes,4,3,Yes
1893,Yes,2,5,Yes
1894,No,3,5,Yes
1895,No,2,2,Yes
1896,No,4,5,Yes
1897,No,1,1,Yes
1898,No,2,1,Yes
1899,No,5,3,No
1900,No,1,3,Yes
1901,Yes,1,3,Yes
1902,No,5,1,Yes
1903,No,2,5,Yes
1905,No,5,1,Yes
1906,No,5,5,Yes
1907,No,2,2,Yes
1908,No,1,3,Yes
1909,Yes,2,3,No
1910,Yes,5,4,No
1911,No,4,5,Yes
1912,No,4,3,No
1913,No,2,1,Yes
1914,Yes,4,3,Yes
1917,No,3,1,No
1919,No,4,1,Yes
1920,Yes,3,1,No
1921,No,3,3,Yes
1922,No,1,2,No
1923,Yes,4,5,Yes
1924,No,2,3,Yes
1925,Yes,4,5,No
1926,No,3,4,No
1927,No,2,4,Yes
1928,No,3,1,Yes
1929,No,5,3,Yes
1930,No,5,4,Yes
1931,Yes,4,2,Yes
1932,Yes,5,3,Yes
1933,No,4,1,No
1934,No,5,3,No
1935,No,4,3,No
1936,No,2,2,Yes
1937,No,4,5,No
1938,No,2,5,Yes
1939,Yes,3,2,Yes
1940,No,2,3,Yes
1941,No,3,3,No
1942,Yes,1,5,No
1943,No,5,4,Yes
1945,Yes,2,5,No
1946,Yes,3,3,Yes
1947,No,3,1,No
1948,Yes,1,2,Yes
1949,Yes,2,4,Yes
1950,Yes,5,2,Yes
1951,No,4,1,Yes
1952,No,3,3,Yes
1953,No,1,1,Yes
1955,Yes,1,2,Yes
1956,No,1,1,Yes
1957,No,3,1,Yes
1958,No,5,1,No
1959,No,4,3,No
1961,No,4,4,Yes
1962,No,5,5,Yes
1963,Yes,1,2,No
1964,Yes,2,1,Yes
1965,No,4,1,No
1966,No,5,2,Yes
1967,Yes,1,4,Yes
1968,No,1,3,Yes
1969,No,4,5,Yes
1970,Yes,5,4,No
1971,Yes,1,2,No
1972,Yes,1,5,Yes
1973,Yes,1,5,Yes
1974,Yes,4,5,Yes
1975,No,1,3,Yes
1976,No,4,5,Yes
1977,No,5,1,Yes
1978,No,3,5,Yes
1979,No,5,4,Yes
1980,No,3,3,No
1981,No,5,4,Yes
1983,Yes,3,2,Yes
1984,No,4,1,No
1985,No,4,2,Yes
1986,Yes,2,5,No
1987,Yes,3,3,Yes
1988,Yes,4,3,No
1989,Yes,1,3,No
1990,No,1,4,No
1991,Yes,1,2,Yes
1992,Yes,1,5,Yes
1993,No,1,3,Yes
1994,Yes,1,1,No
1995,No,3,3,Yes
1996,No,3,3,No
1997,No,3,2,Yes
1998,Yes,1,5,No
1999,Yes,2,4,Yes
2000,No,1,4,Yes
2001,No,4,2,Yes
2003,No,4,5,No
2004,No,2,1,Yes
2005,No,3,3,No
2006,No,2,1,No
2008,Yes,1,3,Yes
2010,Yes,4,2,Yes
2011,No,5,2,No
2012,No,5,3,Yes
2013,No,4,2,No
2014,No,5,3,Yes
2015,No,1,2,No
2016,No,2,4,Yes
2017,No,5,2,Yes
2018,Yes,3,1,Yes
2019,No,2,1,Yes
2020,No,3,3,Yes
2021,No,2,4,Yes
2022,No,1,4,Yes
2023,Yes,3,2,Yes
2024,No,4,3,Yes
2026,No,3,1,Yes
2027,No,3,2,No
2028,Yes,4,1,Yes
2029,No,4,5,No
2030,No,1,3,Yes
2031,No,3,4,Yes
2032,Yes,5,5,Yes
2033,Yes,3,5,No
2034,No,3,4,No
2035,No,1,5,No
2036,No,2,2,No
2037,No,2,2,Yes
2038,No,3,5,No
2042,No,1,4,Yes
2044,Yes,2,5,No
2045,Yes,5,4,No
2046,Yes,3,2,Yes
2047,No,5,4,Yes
2048,Yes,2,4,Yes
2049,No,4,2,Yes
2052,Yes,3,2,Yes
2053,No,4,1,Yes
2054,Yes,1,2,No
2057,No,5,3,Yes
2058,No,1,2,No
2059,No,3,3,Yes
2060,Yes,4,5,Yes
2061,Yes,2,1,Yes
2062,No,4,2,Yes
2063,No,4,4,Yes
2064,Yes,1,1,Yes
2065,No,5,2,Yes
2066,No,3,5,No
2067,No,1,3,Yes
2069,No,5,2,Yes
2071,No,2,4,Yes
2072,Yes,3,4,Yes
2073,No,2,2,No
2074,No,5,5,Yes
2075,Yes,5,2,No
2077,Yes,3,2,No
2078,Yes,4,5,Yes
2079,Yes,3,5,Yes
2080,No,2,5,No
2081,No,3,5,Yes
2082,No,4,3,Yes
2083,No,4,1,No
2084,No,5,1,Yes
2085,Yes,4,2,Yes
2086,Yes,4,5,Yes
2087,No,5,1,No
2088,Yes,2,4,Yes
2089,Yes,3,3,Yes
2090,No,3,4,No
2091,Yes,2,3,Yes
2092,Yes,2,5,Yes
2093,Yes,1,3,Yes
2094,No,2,3,Yes
2095,Yes,1,5,Yes
2096,No,1,4,Yes
2097,No,2,5,Yes
2098,Yes,4,2,Yes
2099,Yes,5,4,Yes
2100,No,5,5,Yes
2101,No,4,5,No
2102,No,5,4,Yes
2103,No,3,2,No
2104,No,4,4,Yes
2105,No,3,4,No
2106,Yes,3,2,Yes
2107,No,3,4,Yes
2108,No,4,1,Yes
2109,No,4,4,Yes
2110,No,3,4,Yes
2111,No,4,5,Yes
2112,No,2,1,Yes
2113,No,2,1,No
2114,Yes,3,4,Yes
2115,No,4,3,Yes
2116,Yes,1,5,Yes
2118,No,1,5,No
2119,No,3,2,Yes
2120,No,1,2,Yes
2122,No,3,5,Yes
2123,No,5,1,No
2124,Yes,2,3,Yes
2125,Yes,3,4,No
2126,No,1,4,Yes
2127,No,1,5,No
2128,No,1,3,Yes
2129,No,2,3,Yes
2131,No,2,3,Yes
2132,No,2,5,Yes
2133,No,1,1,Yes
2134,No,5,3,No
2135,No,3,3,No
2136,No,5,1,Yes
2137,No,2,1,Yes
2138,Yes,5,1,Yes
2139,Yes,1,5,Yes
2140,No,1,2,Yes
2142,No,5,3,Yes
2143,Yes,2,3,Yes
2144,Yes,3,1,Yes
2145,Yes,5,5,Yes
2146,No,3,1,Yes
2148,Yes,1,3,Yes
2149,No,3,5,Yes
2150,No,2,3,Yes
2151,Yes,1,3,Yes
2152,No,2,1,No
2153,No,3,2,Yes
2154,No,3,4,No
2155,No,5,1,Yes
2156,Yes,1,4,No
2157,No,4,2,Yes
2158,No,2,5,No
2159,No,2,2,No
2160,Yes,4,4,Yes
2161,No,2,2,No
2162,No,4,3,Yes
2163,No,1,5,No
2164,No,3,2,No
2165,Yes,1,5,Yes
2166,Yes,2,1,Yes
2167,No,2,3,Yes
2168,Yes,1,3,Yes
2169,No,5,1,No
2170,No,1,1,No
2171,No,5,3,No
2172,No,4,5,Yes
2173,No,4,2,Yes
2174,No,3,2,Yes
2175,No,1,5,No
2176,No,5,4,Yes
2177,Yes,4,4,Yes
2178,Yes,1,3,Yes
2179,Yes,2,4,Yes
2180,Yes,1,2,Yes
2181,No,4,2,Yes
2182,No,4,1,Yes
2183,No,1,1,Yes
2184,No,1,3,No
2185,No,3,1,Yes
2186,No,4,4,Yes
2187,No,2,4,No
2188,No,5,4,No
2189,Yes,3,5,No
2190,No,4,3,Yes
2191,Yes,1,2,Yes
2192,No,2,1,Yes
2193,Yes,4,2,No
2194,No,3,3,No
2195,No,4,2,Yes
2196,Yes,1,5,Yes
2197,No,5,5,Yes
2198,Yes,3,1,Yes
2199,No,1,2,Yes
2200,No,4,5,Yes
2201,No,5,4,Yes
2202,Yes,1,2,Yes
2203,No,3,3,No
2204,No,3,4,No
2206,No,4,2,No
2207,Yes,1,5,Yes
2208,Yes,4,2,Yes
2209,Yes,2,4,Yes
2210,Yes,3,5,Yes
2211,Yes,5,2,No
2212,Yes,5,2,Yes
2213,Yes,5,1,No
2214,No,4,5,Yes
2215,No,5,2,Yes
2216,No,4,5,No
2217,No,1,5,Yes
2218,No,5,3,Yes
2220,Yes,4,1,Yes
2221,Yes,3,1,No
2222,No,3,3,Yes
2223,No,4,1,Yes
2224,No,2,3,No
2225,Yes,2,3,Yes
2226,Yes,5,2,Yes
2227,Yes,2,2,No
2229,Yes,1,4,Yes
2230,Yes,2,1,No
2232,No,1,3,Yes
2233,No,1,5,No
2234,No,1,1,Yes
2235,No,2,3,Yes
2236,No,3,2,Yes
2237,Yes,2,5,Yes
2238,No,1,3,No
2239,No,5,1,Yes
2240,No,3,2,No
2241,Yes,5,4,Yes
2242,No,3,5,Yes
2243,No,3,5,No
2244,Yes,5,5,No
2245,No,3,3,Yes
2246,No,5,2,Yes
2247,No,5,5,No
2248,No,5,5,No
2249,No,3,5,No
2250,Yes,3,2,Yes
2251,No,5,5,Yes
2252,No,3,5,No
2253,No,4,3,Yes
2254,No,3,4,No
2255,No,1,3,Yes
2256,No,3,3,Yes
2257,No,1,3,No
2258,No,5,1,Yes
2259,No,4,2,Yes
2260,No,1,5,Yes
2261,No,3,3,No
2262,No,3,1,No
2264,No,1,4,No
2265,No,2,2,Yes
2266,No,4,4,No
2267,Yes,5,3,Yes
2268,No,2,3,Yes
2269,No,3,1,No
2270,Yes,3,2,Yes
2271,No,3,4,No
2272,Yes,1,4,Yes
2273,Yes,5,5,Yes
2275,Yes,5,4,Yes
2278,Yes,4,2,Yes
2279,No,4,3,No
2280,No,3,2,Yes
2281,No,4,3,No
2282,No,3,3,Yes
2283,No,3,3,Yes
2285,Yes,3,1,Yes
2286,Yes,2,3,Yes
2287,Yes,3,5,Yes
2288,No,5,2,No
2290,No,5,1,Yes
2291,No,3,2,Yes
2292,Yes,4,4,No
2294,Yes,1,1,Yes
2295,No,1,3,Yes
2296,No,1,4,Yes
2297,Yes,3,4,Yes
2298,No,1,5,No
2299,No,3,4,No
2300,No,1,1,Yes
2301,Yes,2,1,Yes
2302,No,1,1,Yes
2303,No,2,3,Yes
2305,No,2,4,No
2306,Yes,4,3,Yes
2307,No,1,4,No
2308,Yes,4,5,Yes
2309,No,3,4,No
2310,Yes,5,1,Yes
2311,No,1,4,Yes
2312,No,5,1,Yes
2313,Yes,4,2,No
2314,Yes,5,4,No
2315,No,2,4,Yes
2316,No,5,4,Yes
2317,No,1,5,No
2318,Yes,4,1,Yes
2319,No,1,4,No
2320,Yes,1,4,No
2321,No,2,1,Yes
2322,No,4,4,Yes
2323,No,2,4,Yes
2324,No,1,5,No
2325,No,5,5,No
2326,Yes,5,1,Yes
2327,Yes,5,3,Yes
2328,Yes,5,1,Yes
2329,Yes,1,5,Yes
2331,Yes,1,1,No
2333,Yes,2,5,No
2334,No,3,2,No
2335,No,4,1,No
2336,No,3,5,No
2337,Yes,5,5,No
2338,Yes,3,5,No
2339,No,3,3,Yes
2340,No,3,1,Yes
2341,No,2,3,Yes
2343,No,4,5,No
2344,No,3,3,No
2345,No,5,5,Yes
2346,No,4,3,Yes
2347,No,2,4,No
2348,No,5,1,No
2349,Yes,3,5,No
2350,No,4,2,Yes
2351,No,3,5,Yes
2352,No,3,1,Yes
2353,No,4,4,Yes
2354,Yes,5,1,Yes
2355,Yes,3,4,Yes
2356,No,1,1,Yes
2357,No,2,3,Yes
2358,No,5,4,No
2359,Yes,5,1,Yes
2360,No,5,1,No
2361,No,5,3,Yes
2362,No,4,1,No
2363,Yes,3,5,No
2364,No,3,4,No
2365,No,1,1,No
2366,No,3,2,Yes
2367,No,4,4,No
2368,No,2,2,No
2369,No,1,3,Yes
2370,No,5,3,Yes
2371,No,3,5,Yes
2373,Yes,5,3,No
2374,Yes,1,4,No
2375,No,1,1,Yes
2376,Yes,3,4,Yes
2377,No,1,4,No
2379,Yes,1,3,Yes
2380,No,2,3,Yes
2381,Yes,5,4,Yes
2382,Yes,1,5,Yes
2383,Yes,3,3,No
2384,No,1,1,No
2385,Yes,3,1,Yes
2386,No,5,2,No
2387,Yes,5,3,Yes
2388,No,3,1,No
2389,Yes,1,3,Yes
2390,No,1,4,No
2391,No,5,2,No
2392,Yes,1,4,Yes
2394,No,4,5,No
2395,Yes,4,3,No
2396,No,4,5,No
2397,No,3,4,Yes
2398,Yes,1,2,Yes
2399,Yes,1,2,Yes
2400,No,1,3,Yes
2401,No,2,2,Yes
2402,No,3,3,Yes
2403,Yes,2,4,Yes
2404,No,4,4,No
2405,Yes,2,2,Yes
2406,No,3,3,Yes
2407,No,5,4,No
2408,No,2,5,Yes
2409,No,4,3,Yes
2410,No,4,4,No
2411,No,4,3,Yes
2412,Yes,4,5,Yes
2413,No,5,4,No
2414,Yes,1,4,Yes
2415,No,2,4,No
2416,No,2,4,Yes
2417,No,5,3,No
2418,No,1,4,No
2419,No,1,3,Yes
2420,Yes,5,1,Yes
2421,Yes,1,2,Yes
2423,Yes,1,4,Yes
2424,No,4,2,No
2425,No,4,4,Yes
2426,No,3,5,Yes
2427,No,4,2,Yes
2428,No,4,3,No
2429,No,1,3,No
2430,No,5,5,Yes
2431,Yes,5,1,Yes
2432,No,3,5,No
2433,No,4,4,No
2434,No,3,2,Yes
2435,No,4,1,No
2436,Yes,1,4,Yes
2437,Yes,5,3,No
2438,Yes,2,1,Yes
2439,No,5,4,No
2440,Yes,4,1,Yes
2441,Yes,5,3,No
2442,No,3,1,No
2443,Yes,3,4,No
2444,No,5,2,No
2446,No,4,1,Yes
2447,No,2,1,Yes
2448,No,3,1,No
2449,Yes,2,3,Yes
2450,Yes,3,5,Yes
2451,Yes,2,4,Yes
2453,No,2,4,Yes
2454,No,3,3,No
2455,Yes,5,5,Yes
2456,No,2,3,No
2457,No,5,3,No
2460,Yes,1,5,Yes
2461,No,3,3,Yes
2462,No,1,1,Yes
2463,No,2,1,Yes
2464,No,1,2,No
2465,No,1,4,Yes
2466,No,3,5,Yes
2467,No,3,1,No
2468,No,5,4,No
2469,No,5,5,No
